================================================================================ 
MARGINAL DISTRIBUTIONS 
================================================================================ 
Evaluate dependence between the two input variables 

      Correlation type        Correlation Coefficient              p value             Significant at 5%?
          Kendall rank                         0.5016               0.0000                            Yes 
 Spearman's rank-order                         0.6693               0.0000                            Yes 
Pearson product-moment                         0.6526               0.0000                            Yes 
                                                                       

Evaluate fit of marginal distributions to variables 

                      Fitted distribution           Par 1 name          Par 1 value           Par 2 name          Par 2 value           Par 3 name          Par 3 value           Par 4 name          Par 4 value    Chi square gof test that data is drawn from dist at 5% significance
Variable 1                          gamma                    a              12.2513                    b             192.8776                  NaN                  NaN                  NaN                  NaN        Accepted
Variable 2                        weibull                    A               5.6792                    B              10.7229                  NaN                  NaN                  NaN                  NaN        Accepted
                                                                       

================================================================================ 
COPULA JOINT PROBABILITY DISTRIBUTIONS 
================================================================================ 
Sort copulas based on different criteria 

Rank       Max-Likelihood                  AIC                  BIC            BIC_Value                   Sn             Sn_Value 
   1                Frank                Frank                Frank            -447.1912                Frank               0.0107 
   2             Galambos             Galambos             Galambos            -442.0581             Galambos               0.0117 
   3             Gaussian             Gaussian             Gaussian            -441.8602             Gaussian               0.0118 
   4               Gumbel               Gumbel               Gumbel            -441.7722               Gumbel               0.0118 
   5                  Joe                  Joe                  Joe            -418.9179                  Joe               0.0182 
   6              Clayton              Clayton              Clayton            -392.5020              Clayton               0.0299 
   7         Independence         Independence         Independence            -257.3502         Independence               0.4126 

 
Estimated copula parameters 

      Copula Name      RMSE       NSE   p-value          Par#1-Local  Par#2-Local  Par#3-Local           Par#1-MCMC         95%-Par#1-Unc-Range   Par#2-MCMC         95%-Par#2-Unc-Range   Par#3-MCMC         95%-Par#3-Unc-Range
         Gaussian    0.1085    0.9971    0.7470               0.6536          NaN          NaN               0.7730         [  0.7441   0.8025]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 
          Clayton    0.1729    0.9926    0.0299               1.0959          NaN          NaN               2.7761         [  2.3148   3.5165]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 
            Frank    0.1032    0.9974    0.7430               5.6246          NaN          NaN               6.5925         [  6.0338   7.1928]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 
           Gumbel    0.1086    0.9971    0.5797               1.9735          NaN          NaN               2.2846         [  2.1383   2.4592]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 
     Independence    0.6423    0.8979    0.0020                  NaN          NaN          NaN                  NaN         [     NaN      NaN]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 
              Joe    0.1347    0.9955    0.1414               3.4568          NaN          NaN               3.4562         [  3.0627   3.9640]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 
         Galambos    0.1083    0.9971    0.5080               1.5747          NaN          NaN               1.5748         [  1.4300   1.7629]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 

 
WARNING(s) 
           
 
================================================================================ 
DESIGN VALUES BASED ON UNIVARIATE ANALYSIS 
================================================================================ 
       VARIABLE 1 
        4208.7088 

       VARIABLE 2 
           6.5481 

           
 
================================================================================ 
DESIGN VALUES BASED ON DIFFERENT COPULAS AND DIFFERENT METHODS OF DERIVATION 
================================================================================ 
Copula:          Gaussian 
        4194.2001            6.4267 
        4194.2001            6.4274 
        4194.2001            6.4281 
        4194.2001            6.4288 
        4194.2001            6.4295 
        4194.2001            6.4302 
        4194.2001            6.4309 
        4194.2001            6.4316 
        4194.2001            6.4323 
        4194.2001            6.4330 
        4194.2001            6.4337 
        4194.2001            6.4344 
        4194.2001            6.4352 
        4197.7781            6.4014 
        4197.7781            6.4020 
        4197.7781            6.4026 
        4197.7781            6.4033 
        4197.7781            6.4039 
        4197.7781            6.4045 
        4197.7781            6.4051 
        4197.7781            6.4057 
        4197.7781            6.4064 
        4197.7781            6.4070 
        4197.7781            6.4076 
        4197.7781            6.4083 
        4197.7781            6.4089 
        4197.7781            6.4095 
        4197.7781            6.4102 
        4197.7781            6.4108 
        4197.7781            6.4114 
        4197.7781            6.4121 
        4197.7781            6.4127 
        4197.7781            6.4134 
        4197.7781            6.4140 
        4197.7781            6.4147 
        4197.7781            6.4153 
        4197.7781            6.4160 
        4197.7781            6.4166 
        4197.7781            6.4173 
        4197.7781            6.4180 
        4197.7781            6.4186 
        4197.7781            6.4193 
        4197.7781            6.4199 
        4197.7781            6.4206 
        4197.7781            6.4213 
        4197.7781            6.4220 
        4201.3885            6.3722 
        4201.3885            6.3727 
        4201.3885            6.3733 
        4201.3885            6.3738 
        4201.3885            6.3743 
        4201.3885            6.3749 
        4201.3885            6.3754 
        4201.3885            6.3760 
        4201.3885            6.3765 
        4201.3885            6.3771 
        4201.3885            6.3776 
        4201.3885            6.3782 
        4201.3885            6.3787 
        4201.3885            6.3793 
        4201.3885            6.3798 
        4201.3885            6.3804 
        4201.3885            6.3810 
        4201.3885            6.3815 
        4201.3885            6.3821 
        4201.3885            6.3826 
        4201.3885            6.3832 
        4201.3885            6.3838 
        4201.3885            6.3843 
        4201.3885            6.3849 
        4201.3885            6.3855 
        4201.3885            6.3860 
        4201.3885            6.3866 
        4201.3885            6.3872 
        4201.3885            6.3878 
        4201.3885            6.3883 
        4201.3885            6.3889 
        4201.3885            6.3895 
        4201.3885            6.3901 
        4201.3885            6.3907 
        4201.3885            6.3912 
        4201.3885            6.3918 
        4201.3885            6.3924 
        4201.3885            6.3930 
        4201.3885            6.3936 
        4201.3885            6.3942 
        4201.3885            6.3948 
        4201.3885            6.3954 
        4201.3885            6.3960 
        4201.3885            6.3966 
        4201.3885            6.3972 
        4201.3885            6.3978 
        4201.3885            6.3984 
        4201.3885            6.3990 
        4201.3885            6.3996 
        4201.3885            6.4002 
        4201.3885            6.4008 
        4201.3885            6.4014 
        4201.3885            6.4020 
        4201.3885            6.4026 
        4201.3885            6.4033 
        4205.0318            6.3127 
        4205.0318            6.3131 
        4205.0318            6.3136 
        4205.0318            6.3140 
        4205.0318            6.3144 
        4205.0318            6.3148 
        4205.0318            6.3153 
        4205.0318            6.3157 
        4205.0318            6.3161 
        4205.0318            6.3166 
        4205.0318            6.3170 
        4205.0318            6.3174 
        4205.0318            6.3178 
        4205.0318            6.3183 
        4205.0318            6.3187 
        4205.0318            6.3191 
        4205.0318            6.3196 
        4205.0318            6.3200 
        4205.0318            6.3205 
        4205.0318            6.3209 
        4205.0318            6.3213 
        4205.0318            6.3218 
        4205.0318            6.3222 
        4205.0318            6.3227 
        4205.0318            6.3231 
        4205.0318            6.3235 
        4205.0318            6.3240 
        4205.0318            6.3244 
        4205.0318            6.3249 
        4205.0318            6.3253 
        4205.0318            6.3258 
        4205.0318            6.3262 
        4205.0318            6.3266 
        4205.0318            6.3271 
        4205.0318            6.3275 
        4205.0318            6.3280 
        4205.0318            6.3284 
        4205.0318            6.3289 
        4205.0318            6.3293 
        4205.0318            6.3298 
        4205.0318            6.3303 
        4205.0318            6.3307 
        4205.0318            6.3312 
        4205.0318            6.3316 
        4205.0318            6.3321 
        4205.0318            6.3325 
        4205.0318            6.3330 
        4205.0318            6.3335 
        4205.0318            6.3339 
        4205.0318            6.3344 
        4205.0318            6.3348 
        4205.0318            6.3353 
        4205.0318            6.3358 
        4205.0318            6.3362 
        4205.0318            6.3367 
        4205.0318            6.3372 
        4205.0318            6.3376 
        4205.0318            6.3381 
        4205.0318            6.3386 
        4205.0318            6.3390 
        4205.0318            6.3395 
        4205.0318            6.3400 
        4205.0318            6.3404 
        4205.0318            6.3409 
        4205.0318            6.3414 
        4205.0318            6.3419 
        4205.0318            6.3423 
        4205.0318            6.3428 
        4205.0318            6.3433 
        4205.0318            6.3438 
        4205.0318            6.3443 
        4205.0318            6.3447 
        4205.0318            6.3452 
        4205.0318            6.3457 
        4205.0318            6.3462 
        4205.0318            6.3467 
        4205.0318            6.3471 
        4205.0318            6.3476 
        4205.0318            6.3481 
        4205.0318            6.3486 
        4205.0318            6.3491 
        4205.0318            6.3496 
        4205.0318            6.3501 
        4205.0318            6.3506 
        4205.0318            6.3511 
        4205.0318            6.3516 
        4205.0318            6.3521 
        4205.0318            6.3525 
        4205.0318            6.3530 
        4205.0318            6.3535 
        4205.0318            6.3540 
        4205.0318            6.3545 
        4205.0318            6.3550 
        4205.0318            6.3555 
        4205.0318            6.3560 
        4205.0318            6.3565 
        4205.0318            6.3571 
        4205.0318            6.3576 
        4205.0318            6.3581 
        4205.0318            6.3586 
        4205.0318            6.3591 
        4205.0318            6.3596 
        4205.0318            6.3601 
        4205.0318            6.3606 
        4205.0318            6.3611 
        4205.0318            6.3616 
        4205.0318            6.3622 
        4205.0318            6.3627 
        4205.0318            6.3632 
        4205.0318            6.3637 
        4205.0318            6.3642 
        4205.0318            6.3648 
        4205.0318            6.3653 
        4205.0318            6.3658 
        4205.0318            6.3663 
        4205.0318            6.3669 
        4205.0318            6.3674 
        4205.0318            6.3679 
        4205.0318            6.3684 
        4205.0318            6.3690 
        4205.0318            6.3695 
        4205.0318            6.3700 
        4205.0318            6.3706 
        4205.0318            6.3711 
        4205.0318            6.3716 
        4205.0318            6.3722 
        4205.0318            6.3727 
        4205.0318            6.3733 
        4205.0318            6.3738 
        4205.0318            6.3743 
        4208.7088            1.9409 
        4208.7088            3.2349 
